Company,TypeName,Ram,OpSys
Lenovo,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Mediacom,Notebook,4GB,Windows 10
HP,Notebook,8GB,Windows 10
Lenovo,Ultrabook,64GB,Windows 10
HP,2 in 1 Convertible,8GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
Dell,Gaming,32GB,Windows 10
MSI,Gaming,8GB,Windows 10
Lenovo,Notebook,4GB,No OS
,,,
Dell,2 in 1 Convertible,4GB,Windows 10
Dell,Notebook,8GB,Linux
HP,Notebook,4GB,Windows 10
Acer,Gaming,16GB,Windows 10
Dell,Notebook,12GB,Windows 10
HP,Notebook,6GB,Windows 10
Acer,Notebook,4GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
HP,Workstation,16GB,Windows 10
Dell,2 in 1 Convertible,8GB,Windows 10
MSI,Gaming,16GB,Windows 10
Acer,Notebook,4GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Toshiba,Notebook,8GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Lenovo,Workstation,16GB,Windows 10
Acer,Notebook,2GB,Chrome OS
Samsung,Ultrabook,16GB,Windows 10
,,,
Dell,Notebook,8GB,Windows 10
HP,Workstation,16GB,Windows 7
Lenovo,Netbook,4GB,Windows 10
HP,Notebook,8GB,Windows 10
Asus,Notebook,4GB,No OS
,,,
Asus,Notebook,4GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
HP,Notebook,8GB,Windows 10
HP,Workstation,8GB,Windows 7
Dell,Gaming,16GB,Windows 10
Acer,Notebook,4GB,Windows 10
Lenovo,Gaming,8GB,Windows 10
Dell,Ultrabook,16GB,Windows 10
Google,Ultrabook,8GB,Chrome OS
Asus,Ultrabook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
Acer,Notebook,4GB,Windows 10
Asus,Notebook,4GB,Windows 10
Dell,Gaming,16GB,Windows 10
Samsung,Ultrabook,8GB,Windows 10
Acer,Notebook,4GB,Linux
Dell,Notebook,16GB,Windows 10
Samsung,2 in 1 Convertible,16GB,Windows 10
Toshiba,Notebook,4GB,Windows 10
Dell,Gaming,8GB,Windows 10
,,,
Asus,2 in 1 Convertible,12GB,Windows 10
Lenovo,Notebook,16GB,Windows 7
Acer,Notebook,4GB,Windows 10
Razer,Gaming,16GB,Windows 10
Asus,Notebook,8GB,Windows 10
Dell,Gaming,32GB,Windows 10
Asus,Gaming,16GB,Windows 10
Toshiba,Ultrabook,16GB,Windows 10
Lenovo,Notebook,8GB,No OS
Lenovo,Ultrabook,16GB,Windows 10
MSI,Gaming,16GB,Windows 10
MSI,Gaming,8GB,Windows 10
Lenovo,Gaming,4GB,Windows 10
Acer,Gaming,16GB,Windows 10
Dell,Gaming,8GB,Windows 10
Asus,Gaming,8GB,Windows 10
Vero,Notebook,4GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Apple,Ultrabook,8GB,Mac OS X
Lenovo,2 in 1 Convertible,8GB,Windows 10
Asus,Notebook,4GB,Windows 10
Dell,Notebook,8GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Workstation,8GB,Windows 10
Asus,Notebook,8GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Netbook,4GB,Windows 10
HP,Netbook,8GB,Windows 10
Toshiba,Notebook,4GB,Windows 10
HP,Notebook,8GB,Windows 10
Dell,Gaming,16GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
HP,Gaming,12GB,Windows 10
MSI,Gaming,16GB,Windows 10
Samsung,Ultrabook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
Razer,Ultrabook,16GB,Windows 10
HP,Netbook,4GB,Chrome OS
Dell,Gaming,16GB,Windows 10
Dell,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Toshiba,Ultrabook,4GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
MSI,Gaming,8GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
Toshiba,Notebook,4GB,Windows 10
Asus,2 in 1 Convertible,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
Acer,Netbook,4GB,Chrome OS
Acer,Notebook,8GB,Windows 10
Razer,Gaming,32GB,Windows 10
Lenovo,Ultrabook,16GB,Windows 10
Asus,Notebook,4GB,Linux
Lenovo,Notebook,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Dell,Gaming,16GB,Windows 10
Asus,Gaming,16GB,Windows 10
Toshiba,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,Chrome OS
Asus,Notebook,8GB,Windows 10
Asus,Gaming,16GB,Windows 10
Dell,Gaming,32GB,Windows 10
HP,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Ultrabook,8GB,Windows 7
Dell,Notebook,4GB,Windows 10
HP,2 in 1 Convertible,4GB,Chrome OS
Asus,Ultrabook,8GB,Windows 10
HP,2 in 1 Convertible,8GB,Windows 10
HP,Ultrabook,8GB,Windows 10
HP,Notebook,4GB,No OS
Asus,Gaming,16GB,Windows 10
Dell,Notebook,8GB,Linux
Lenovo,Ultrabook,8GB,Windows 10
Asus,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Asus,Notebook,4GB,Windows 10
HP,2 in 1 Convertible,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,No OS
Lenovo,Notebook,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Toshiba,Notebook,4GB,Windows 10
Lenovo,Gaming,8GB,No OS
Dell,Ultrabook,16GB,Windows 10
HP,Notebook,4GB,Windows 10
Toshiba,Ultrabook,8GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Acer,Notebook,8GB,Windows 10
Dell,Workstation,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,No OS
Toshiba,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Samsung,Ultrabook,16GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Asus,Notebook,4GB,Linux
Xiaomi,Ultrabook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
HP,2 in 1 Convertible,4GB,Windows 10
HP,2 in 1 Convertible,4GB,Windows 10
Asus,Notebook,4GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
HP,2 in 1 Convertible,4GB,Windows 10
Dell,Notebook,4GB,Linux
Asus,Gaming,12GB,Windows 10
Acer,Netbook,4GB,Chrome OS
Lenovo,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
HP,2 in 1 Convertible,16GB,Windows 10
Samsung,Ultrabook,8GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
MSI,Gaming,16GB,Windows 10
Toshiba,Notebook,8GB,Windows 10
Dell,Gaming,8GB,Linux
HP,Notebook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,2 in 1 Convertible,8GB,Windows 10
Asus,Gaming,32GB,Windows 10
Dell,2 in 1 Convertible,16GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
LG,Ultrabook,16GB,Windows 10
HP,Netbook,8GB,Windows 10
Acer,Notebook,4GB,Chrome OS
Lenovo,Notebook,8GB,Windows 10
LG,Ultrabook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Ultrabook,8GB,Windows 10
Lenovo,Notebook,6GB,Windows 10
HP,Notebook,8GB,Windows 10
Acer,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
HP,Notebook,8GB,Windows 10
MSI,Gaming,16GB,Windows 10
Dell,Gaming,16GB,Windows 10
MSI,Gaming,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
HP,Ultrabook,8GB,Windows 10
,,,
,,,
Lenovo,2 in 1 Convertible,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
HP,Ultrabook,4GB,Windows 10
HP,Notebook,4GB,No OS
Lenovo,2 in 1 Convertible,16GB,Windows 10
Toshiba,Notebook,4GB,Windows 10
HP,Netbook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
MSI,Gaming,8GB,Windows 10
,,,
Dell,Gaming,16GB,Windows 10
HP,Gaming,8GB,Windows 10
Asus,Notebook,4GB,Windows 10
Acer,Notebook,4GB,Windows 10
Toshiba,Notebook,8GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Lenovo,Gaming,16GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Lenovo,Notebook,8GB,No OS
Dell,Notebook,4GB,Windows 10
Acer,Notebook,4GB,Chrome OS
HP,Workstation,8GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Toshiba,Notebook,8GB,Windows 7
Asus,2 in 1 Convertible,8GB,Chrome OS
Lenovo,Ultrabook,8GB,Windows 10
Dell,Gaming,16GB,Windows 10
Dell,2 in 1 Convertible,8GB,Windows 10
HP,2 in 1 Convertible,4GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Acer,2 in 1 Convertible,4GB,Chrome OS
Toshiba,Notebook,8GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
Acer,Notebook,12GB,Windows 10
Toshiba,Ultrabook,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Dell,Notebook,4GB,Linux
Dell,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
Dell,Gaming,32GB,Windows 10
Lenovo,Notebook,6GB,Windows 10
Dell,2 in 1 Convertible,16GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Dell,Gaming,32GB,Windows 10
Toshiba,Notebook,8GB,Windows 10
Asus,Gaming,16GB,Windows 10
HP,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 7
Asus,2 in 1 Convertible,16GB,Windows 10
,,,
Asus,Gaming,16GB,Windows 10
Dell,2 in 1 Convertible,12GB,Windows 10
Toshiba,Notebook,4GB,Windows 7
Lenovo,Notebook,6GB,Windows 10
Fujitsu,Notebook,4GB,Windows 10
Toshiba,Notebook,4GB,Windows 10
Dell,Notebook,4GB,Windows 10
HP,Notebook,8GB,Windows 10
Lenovo,Gaming,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Netbook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,No OS
Lenovo,Notebook,8GB,Windows 10
,,,
Asus,Notebook,8GB,Windows 10
HP,Ultrabook,8GB,Windows 10
Acer,Notebook,4GB,Windows 10
Asus,Gaming,16GB,Windows 10
HP,Ultrabook,8GB,Windows 10
Acer,Gaming,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
Toshiba,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
HP,Ultrabook,8GB,Windows 7
HP,Notebook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Dell,Gaming,8GB,Windows 10
HP,Ultrabook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
HP,Ultrabook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Toshiba,Notebook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Lenovo,Notebook,16GB,Windows 7
Toshiba,Notebook,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Dell,2 in 1 Convertible,4GB,Windows 10
Toshiba,Ultrabook,8GB,Windows 10
HP,Notebook,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Ultrabook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
HP,Notebook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Acer,Notebook,6GB,Windows 10
MSI,Gaming,8GB,Windows 10
HP,Notebook,8GB,Windows 7
HP,Notebook,8GB,Windows 10
HP,Ultrabook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Toshiba,Ultrabook,8GB,Windows 10
Dell,Notebook,8GB,Windows 7
HP,Notebook,8GB,Windows 10
Lenovo,2 in 1 Convertible,4GB,Windows 10
Vero,Notebook,2GB,Windows 10
Toshiba,Notebook,16GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
HP,Notebook,8GB,Windows 10
HP,Notebook,8GB,Windows 7
MSI,Gaming,16GB,Windows 10
Lenovo,Gaming,16GB,Windows 10
Asus,Netbook,4GB,Chrome OS
Lenovo,Notebook,16GB,Windows 7
HP,Notebook,8GB,Windows 10
Dell,2 in 1 Convertible,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Dell,Ultrabook,16GB,Windows 10
HP,Notebook,4GB,Windows 10
HP,Notebook,4GB,No OS
Acer,Notebook,8GB,Windows 10
Dell,2 in 1 Convertible,12GB,Windows 10
MSI,Gaming,16GB,Windows 10
,,,
Asus,Gaming,16GB,No OS
Dell,Notebook,4GB,Windows 10
Dell,Notebook,16GB,Windows 10
MSI,Gaming,16GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Asus,Gaming,64GB,Windows 10
Dell,2 in 1 Convertible,8GB,Windows 10
Dell,Gaming,16GB,Windows 10
Apple,Ultrabook,8GB,Mac OS X
Dell,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
HP,Ultrabook,8GB,Windows 7
HP,Notebook,8GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
MSI,Gaming,16GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 7
Lenovo,Ultrabook,8GB,Windows 10
Lenovo,Gaming,32GB,Windows 10
Lenovo,2 in 1 Convertible,4GB,Windows 10
HP,Ultrabook,16GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Notebook,4GB,Windows 7
HP,Workstation,8GB,Windows 7
Lenovo,Notebook,8GB,Windows 7
HP,Notebook,4GB,Chrome OS
Acer,Notebook,4GB,Windows 10
Dell,Notebook,4GB,Linux
HP,Notebook,4GB,No OS
Asus,Gaming,8GB,Windows 10
Dell,Ultrabook,4GB,Windows 10
HP,Netbook,4GB,Windows 7
Acer,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
MSI,Gaming,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Asus,Gaming,16GB,Windows 10
Dell,Ultrabook,4GB,Windows 7
Dell,Ultrabook,4GB,Windows 7
Acer,Notebook,4GB,Chrome OS
HP,Workstation,8GB,Windows 7
Lenovo,Gaming,16GB,Windows 10
Dell,Ultrabook,8GB,Windows 7
MSI,Gaming,8GB,Windows 10
Lenovo,2 in 1 Convertible,4GB,Windows 10
HP,Notebook,4GB,Windows 10
Asus,Gaming,16GB,Windows 10
HP,Notebook,8GB,Windows 10
Dell,Notebook,4GB,Windows 7
Lenovo,Notebook,4GB,Windows 10
HP,Ultrabook,8GB,Windows 10
Lenovo,2 in 1 Convertible,4GB,Android
Dell,Ultrabook,8GB,Windows 10
Lenovo,Gaming,16GB,Windows 10
Razer,Ultrabook,8GB,Windows 10
Toshiba,Ultrabook,16GB,Windows 10
Asus,Gaming,8GB,Windows 10
Vero,Notebook,4GB,Windows 10
HP,Notebook,8GB,Windows 10
HP,Notebook,8GB,Windows 7
Dell,Notebook,4GB,Linux
Asus,Notebook,4GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Lenovo,2 in 1 Convertible,4GB,Windows 10
HP,Ultrabook,8GB,Windows 7
Lenovo,Gaming,8GB,No OS
HP,Gaming,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 7
Asus,Notebook,4GB,Windows 10
HP,Ultrabook,8GB,Windows 10
Acer,Notebook,4GB,Windows 10
Lenovo,Notebook,16GB,Windows 10
HP,Workstation,8GB,Windows 7
Dell,Notebook,8GB,Windows 10
MSI,Gaming,16GB,Windows 10
HP,Ultrabook,8GB,Windows 7
Lenovo,2 in 1 Convertible,16GB,Windows 10
MSI,Gaming,8GB,Windows 10
HP,2 in 1 Convertible,8GB,Windows 10
HP,Workstation,8GB,Windows 7
HP,2 in 1 Convertible,8GB,Windows 10
HP,Workstation,8GB,Windows 7
HP,Ultrabook,8GB,Windows 7
Dell,Notebook,8GB,Windows 10
HP,Notebook,8GB,Windows 7
Lenovo,2 in 1 Convertible,8GB,Windows 10
Lenovo,Notebook,4GB,No OS
HP,Notebook,4GB,Windows 10
Lenovo,Notebook,8GB,No OS
Dell,Gaming,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
MSI,Gaming,16GB,Windows 10
Lenovo,Ultrabook,12GB,Windows 7
Lenovo,Notebook,8GB,Windows 10
HP,2 in 1 Convertible,8GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 7
MSI,Gaming,16GB,Windows 10
HP,Gaming,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
HP,Notebook,4GB,No OS
Dell,Gaming,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
HP,Notebook,2GB,Windows 10
MSI,Gaming,8GB,Windows 10
HP,Notebook,8GB,Windows 10
HP,Notebook,16GB,Windows 10
Asus,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,No OS
Lenovo,Notebook,8GB,No OS
Asus,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,Windows 7
Lenovo,Gaming,16GB,Windows 10
MSI,Gaming,16GB,Windows 10
HP,Notebook,4GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Lenovo,Ultrabook,6GB,Windows 10
Dell,Notebook,8GB,Linux
Acer,Notebook,4GB,Windows 10
HP,Notebook,6GB,Windows 10
Asus,Gaming,8GB,Windows 10
Dell,2 in 1 Convertible,16GB,Windows 10
Acer,Notebook,4GB,Windows 10
Dell,Ultrabook,8GB,Linux
Acer,Gaming,16GB,Windows 10
Lenovo,Gaming,8GB,Windows 10
Samsung,2 in 1 Convertible,4GB,Chrome OS
HP,Notebook,4GB,Windows 10
Apple,Ultrabook,8GB,Mac OS X
Dell,2 in 1 Convertible,8GB,Windows 10
HP,Notebook,12GB,Windows 10
Lenovo,Notebook,4GB,No OS
Asus,Gaming,16GB,Windows 10
Acer,Notebook,4GB,Linux
MSI,Gaming,16GB,Windows 10
Dell,Notebook,4GB,Windows 10
Lenovo,Notebook,8GB,No OS
,,,
Dell,Ultrabook,16GB,Windows 10
Asus,Gaming,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Acer,Notebook,8GB,Windows 10
Asus,Gaming,16GB,Windows 10
Apple,Ultrabook,8GB,Mac OS X
Asus,Notebook,16GB,Windows 10
MSI,Gaming,16GB,Windows 10
Dell,2 in 1 Convertible,8GB,Windows 10
Asus,Gaming,16GB,Windows 10
Acer,Netbook,2GB,Chrome OS
Acer,Notebook,4GB,Windows 10
Lenovo,Notebook,8GB,No OS
Lenovo,Gaming,8GB,Windows 10
Acer,2 in 1 Convertible,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
MSI,Gaming,8GB,Windows 10
HP,Notebook,6GB,Windows 10
Dell,Ultrabook,8GB,Windows 7
Dell,2 in 1 Convertible,4GB,Windows 10
Asus,Notebook,4GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Dell,Notebook,4GB,Linux
Lenovo,Gaming,16GB,Windows 10
MSI,Gaming,8GB,Windows 10
Lenovo,Netbook,16GB,Windows 10
Razer,Gaming,16GB,Windows 10
Dell,Notebook,8GB,Windows 10
MSI,Gaming,16GB,Windows 10
Apple,Ultrabook,4GB,Mac OS X
HP,Notebook,4GB,Windows 10
HP,Ultrabook,8GB,Windows 7
Dell,Notebook,4GB,Windows 7
MSI,Gaming,8GB,Windows 10
Lenovo,Notebook,16GB,Windows 10
Lenovo,Notebook,6GB,Windows 10
Asus,Ultrabook,8GB,Windows 10
Acer,Notebook,4GB,Linux
Dell,2 in 1 Convertible,16GB,Windows 10
HP,Notebook,4GB,Windows 7
,,,
Dell,Notebook,4GB,Windows 10
Asus,Gaming,16GB,Windows 10
Lenovo,Notebook,8GB,No OS
Dell,2 in 1 Convertible,8GB,Windows 10
Dell,Notebook,4GB,Linux
HP,Notebook,4GB,Windows 10
Lenovo,Notebook,6GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
Asus,Notebook,4GB,Windows 10
Asus,Gaming,16GB,Windows 10
Dell,Notebook,4GB,Windows 10
Lenovo,Notebook,8GB,Windows 7
MSI,Gaming,8GB,Windows 10
Lenovo,2 in 1 Convertible,4GB,Windows 10
Asus,Ultrabook,8GB,Windows 10
Dell,Notebook,6GB,Windows 10
Acer,Notebook,4GB,Linux
Dell,Notebook,2GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
HP,Notebook,6GB,Windows 10
Dell,Notebook,8GB,Linux
HP,Netbook,2GB,Windows 10
Asus,Notebook,4GB,Windows 10
Lenovo,2 in 1 Convertible,4GB,Windows 10
Lenovo,2 in 1 Convertible,16GB,Windows 10
Lenovo,Notebook,2GB,Windows 10
HP,Notebook,6GB,Windows 10
Asus,Notebook,4GB,Windows 10
Asus,Ultrabook,8GB,Windows 10
Dell,Notebook,6GB,Windows 10
Acer,Notebook,4GB,Linux
Dell,Notebook,2GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
HP,Notebook,6GB,Windows 10
Dell,Notebook,8GB,Linux
HP,Netbook,2GB,Windows 10
Asus,Notebook,4GB,Windows 10
Lenovo,2 in 1 Convertible,4GB,Windows 10
Lenovo,2 in 1 Convertible,16GB,Windows 10
Lenovo,Notebook,2GB,Windows 10
HP,Notebook,6GB,Windows 10
Asus,Notebook,4GB,Windows 10
Asus,Ultrabook,8GB,Windows 10
Dell,Notebook,6GB,Windows 10
Acer,Notebook,4GB,Linux
Dell,Notebook,2GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
HP,Notebook,6GB,Windows 10
Dell,Notebook,8GB,Linux
HP,Netbook,2GB,Windows 10
Asus,Notebook,4GB,Windows 10
Lenovo,2 in 1 Convertible,4GB,Windows 10
Lenovo,2 in 1 Convertible,16GB,Windows 10
Lenovo,Notebook,2GB,Windows 10
HP,Notebook,6GB,Windows 10
Asus,Notebook,4GB,Windows 10
