Company,TypeName,Ram,OpSys
Lenovo,2 in 1 Convertible,8,Windows 10
Dell,Notebook,8,Windows 10
HP,Workstation,8,Windows 10
Asus,Notebook,8,Windows 10
Dell,Ultrabook,8,Windows 10
Dell,Notebook,8,Windows 10
Dell,Netbook,4,Windows 10
HP,Netbook,8,Windows 10
Toshiba,Notebook,4,Windows 10
HP,Notebook,8,Windows 10
Dell,Gaming,16,Windows 10
Lenovo,Notebook,4,Windows 10
HP,Gaming,12,Windows 10
MSI,Gaming,16,Windows 10
Samsung,Ultrabook,8,Windows 10
Dell,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
Lenovo,Ultrabook,8,Windows 10
Razer,Ultrabook,16,Windows 10
HP,Netbook,4,Chrome OS
Dell,Gaming,16,Windows 10
Dell,Notebook,4,Windows 10
Lenovo,Notebook,4,Windows 10
Toshiba,Ultrabook,4,Windows 10
Lenovo,Ultrabook,8,Windows 10
MSI,Gaming,8,Windows 10
Lenovo,Ultrabook,8,Windows 10
Toshiba,Notebook,4,Windows 10
Asus,2 in 1 Convertible,8,Windows 10
Dell,Notebook,4,Windows 10
Acer,Netbook,4,Chrome OS
Acer,Notebook,8,Windows 10
Razer,Gaming,32,Windows 10
Lenovo,Ultrabook,16,Windows 10
Asus,Notebook,4,Linux
Lenovo,Notebook,8,Windows 10
Lenovo,Notebook,8,Windows 10
Dell,Gaming,16,Windows 10
Asus,Gaming,16,Windows 10
Toshiba,Notebook,4,Windows 10
Lenovo,Notebook,4,Chrome OS
Asus,Notebook,8,Windows 10
Asus,Gaming,16,Windows 10
Dell,Gaming,32,Windows 10
HP,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
HP,Ultrabook,8,Windows 7
Dell,Notebook,4,Windows 10
HP,2 in 1 Convertible,4,Chrome OS
Asus,Ultrabook,8,Windows 10
HP,2 in 1 Convertible,8,Windows 10
HP,Ultrabook,8,Windows 10
HP,Notebook,4,No OS
Asus,Gaming,16,Windows 10
Dell,Notebook,8,Linux
Lenovo,Ultrabook,8,Windows 10
Asus,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
Asus,Notebook,4,Windows 10
HP,2 in 1 Convertible,8,Windows 10
Dell,Notebook,8,Windows 10
Lenovo,Notebook,4,No OS
Lenovo,Notebook,8,Windows 10
HP,Notebook,8,Windows 10
Toshiba,Notebook,4,Windows 10
Lenovo,Gaming,8,No OS
Dell,Ultrabook,16,Windows 10
HP,Notebook,4,Windows 10
Toshiba,Ultrabook,8,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Acer,Notebook,8,Windows 10
Dell,Workstation,8,Windows 10
Lenovo,Notebook,4,Windows 10
Lenovo,Notebook,4,No OS
Toshiba,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Samsung,Ultrabook,16,Windows 10
Dell,Ultrabook,8,Windows 10
Asus,Notebook,4,Linux
Xiaomi,Ultrabook,8,Windows 10
Dell,Notebook,4,Windows 10
HP,Notebook,4,Windows 10
HP,2 in 1 Convertible,4,Windows 10
HP,2 in 1 Convertible,4,Windows 10
Asus,Notebook,4,Windows 10
Lenovo,Notebook,8,Windows 10
Dell,Notebook,4,Windows 10
HP,2 in 1 Convertible,4,Windows 10
Dell,Notebook,4,Linux
Asus,Gaming,12,Windows 10
Acer,Netbook,4,Chrome OS
Lenovo,Notebook,4,Windows 10
HP,Notebook,4,Windows 10
HP,2 in 1 Convertible,16,Windows 10
Samsung,Ultrabook,8,Windows 10
Lenovo,Ultrabook,8,Windows 10
MSI,Gaming,16,Windows 10
Toshiba,Notebook,8,Windows 10
Dell,Gaming,8,Linux
HP,Notebook,8,Windows 10
Dell,Notebook,4,Windows 10
Dell,Notebook,8,Windows 10
Dell,2 in 1 Convertible,8,Windows 10
Asus,Gaming,32,Windows 10
Dell,2 in 1 Convertible,16,Windows 10
Lenovo,Ultrabook,8,Windows 10
Lenovo,Notebook,8,Windows 10
LG,Ultrabook,16,Windows 10
HP,Netbook,8,Windows 10
Acer,Notebook,4,Chrome OS
Lenovo,Notebook,8,Windows 10
LG,Ultrabook,8,Windows 10
Dell,Notebook,8,Windows 10
HP,Ultrabook,8,Windows 10
Lenovo,Notebook,6,Windows 10
HP,Notebook,8,Windows 10
Acer,Notebook,4,Windows 10
Lenovo,Notebook,4,Windows 10
HP,Notebook,8,Windows 10
MSI,Gaming,16,Windows 10
Dell,Gaming,16,Windows 10
MSI,Gaming,8,Windows 10
Dell,Notebook,4,Windows 10
HP,Ultrabook,8,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Dell,Notebook,4,Windows 10
Lenovo,Ultrabook,8,Windows 10
HP,Notebook,8,Windows 10
Dell,Notebook,4,Windows 10
HP,Notebook,4,Windows 10
Lenovo,Notebook,4,Windows 10
HP,Ultrabook,4,Windows 10
HP,Notebook,4,No OS
Lenovo,2 in 1 Convertible,16,Windows 10
Toshiba,Notebook,4,Windows 10
HP,Netbook,8,Windows 10
Dell,Notebook,4,Windows 10
MSI,Gaming,8,Windows 10
Dell,Gaming,16,Windows 10
HP,Gaming,8,Windows 10
Asus,Notebook,4,Windows 10
Acer,Notebook,4,Windows 10
Toshiba,Notebook,8,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Lenovo,Gaming,16,Windows 10
Dell,Ultrabook,8,Windows 10
Lenovo,Notebook,8,No OS
Dell,Notebook,4,Windows 10
Acer,Notebook,4,Chrome OS
HP,Workstation,8,Windows 10
Dell,Ultrabook,8,Windows 10
Toshiba,Notebook,8,Windows 7
Asus,2 in 1 Convertible,8,Chrome OS
Lenovo,Ultrabook,8,Windows 10
Dell,Gaming,16,Windows 10
Dell,2 in 1 Convertible,8,Windows 10
HP,2 in 1 Convertible,4,Windows 10
Dell,Ultrabook,8,Windows 10
Acer,2 in 1 Convertible,4,Chrome OS
Toshiba,Notebook,8,Windows 10
Lenovo,Ultrabook,8,Windows 10
Acer,Notebook,12,Windows 10
Toshiba,Ultrabook,8,Windows 10
HP,Notebook,8,Windows 10
Dell,Notebook,4,Linux
Dell,Notebook,4,Windows 10
HP,Notebook,4,Windows 10
Dell,Gaming,32,Windows 10
Lenovo,Notebook,6,Windows 10
Dell,2 in 1 Convertible,16,Windows 10
Dell,Ultrabook,8,Windows 10
Dell,Gaming,32,Windows 10
Toshiba,Notebook,8,Windows 10
Asus,Gaming,16,Windows 10
HP,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 7
Asus,2 in 1 Convertible,16,Windows 10
Asus,Gaming,16,Windows 10
Dell,2 in 1 Convertible,12,Windows 10
Toshiba,Notebook,4,Windows 7
Lenovo,Notebook,6,Windows 10
Fujitsu,Notebook,4,Windows 10
Toshiba,Notebook,4,Windows 10
Dell,Notebook,4,Windows 10
HP,Notebook,8,Windows 10
Lenovo,Gaming,8,Windows 10
Dell,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
HP,Netbook,8,Windows 10
HP,Notebook,4,Windows 10
Lenovo,Notebook,4,No OS
Lenovo,Notebook,8,Windows 10
Asus,Notebook,8,Windows 10
HP,Ultrabook,8,Windows 10
Acer,Notebook,4,Windows 10
Asus,Gaming,16,Windows 10
HP,Ultrabook,8,Windows 10
Acer,Gaming,8,Windows 10
HP,Notebook,8,Windows 10
Dell,Notebook,4,Windows 10
HP,Notebook,4,Windows 10
Toshiba,Notebook,4,Windows 10
HP,Notebook,4,Windows 10
HP,Notebook,4,Windows 10
HP,Ultrabook,8,Windows 7
HP,Notebook,8,Windows 10
HP,Notebook,4,Windows 10
Dell,Gaming,8,Windows 10
HP,Ultrabook,4,Windows 10
HP,Notebook,4,Windows 10
HP,Ultrabook,8,Windows 10
HP,Notebook,4,Windows 10
Toshiba,Notebook,8,Windows 10
HP,Notebook,4,Windows 10
Lenovo,Notebook,16,Windows 7
Toshiba,Notebook,8,Windows 10
HP,Notebook,8,Windows 10
Dell,2 in 1 Convertible,4,Windows 10
Toshiba,Ultrabook,8,Windows 10
HP,Notebook,8,Windows 10
HP,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
HP,Ultrabook,4,Windows 10
HP,Notebook,4,Windows 10
HP,Notebook,4,Windows 10
Dell,Ultrabook,8,Windows 10
HP,Notebook,8,Windows 10
HP,Notebook,4,Windows 10
Acer,Notebook,6,Windows 10
MSI,Gaming,8,Windows 10
HP,Notebook,8,Windows 7
HP,Notebook,8,Windows 10
HP,Ultrabook,8,Windows 10
HP,Notebook,4,Windows 10
Toshiba,Ultrabook,8,Windows 10
Dell,Notebook,8,Windows 7
HP,Notebook,8,Windows 10
Lenovo,2 in 1 Convertible,4,Windows 10
Vero,Notebook,2,Windows 10
Toshiba,Notebook,16,Windows 10
Lenovo,Notebook,8,Windows 10
HP,Notebook,4,Windows 10
HP,Notebook,8,Windows 10
HP,Notebook,8,Windows 7
MSI,Gaming,16,Windows 10
Lenovo,Gaming,16,Windows 10
Asus,Netbook,4,Chrome OS
Lenovo,Notebook,16,Windows 7
HP,Notebook,8,Windows 10
Dell,2 in 1 Convertible,8,Windows 10
HP,Notebook,4,Windows 10
Dell,Ultrabook,16,Windows 10
HP,Notebook,4,Windows 10
HP,Notebook,4,No OS
Acer,Notebook,8,Windows 10
Dell,2 in 1 Convertible,12,Windows 10
MSI,Gaming,16,Windows 10
Asus,Gaming,16,No OS
Dell,Notebook,4,Windows 10
Dell,Notebook,16,Windows 10
MSI,Gaming,16,Windows 10
Dell,Ultrabook,8,Windows 10
Asus,Gaming,64,Windows 10
Dell,2 in 1 Convertible,8,Windows 10
Dell,Gaming,16,Windows 10
Apple,Ultrabook,8,Mac OS X
Dell,Notebook,4,Windows 10
HP,Notebook,4,Windows 10
HP,Ultrabook,8,Windows 7
HP,Notebook,8,Windows 10
Lenovo,Ultrabook,8,Windows 10
Lenovo,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
MSI,Gaming,16,Windows 10
Lenovo,Notebook,4,Windows 10
HP,Notebook,4,Windows 7
Lenovo,Ultrabook,8,Windows 10
Lenovo,Gaming,32,Windows 10
Lenovo,2 in 1 Convertible,4,Windows 10
HP,Ultrabook,16,Windows 10
Dell,Notebook,8,Windows 10
HP,Notebook,4,Windows 7
HP,Workstation,8,Windows 7
Lenovo,Notebook,8,Windows 7
HP,Notebook,4,Chrome OS
Acer,Notebook,4,Windows 10
Dell,Notebook,4,Linux
HP,Notebook,4,No OS
Asus,Gaming,8,Windows 10
Dell,Ultrabook,4,Windows 10
HP,Netbook,4,Windows 7
Acer,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
MSI,Gaming,8,Windows 10
HP,Notebook,4,Windows 10
Asus,Gaming,16,Windows 10
Dell,Ultrabook,4,Windows 7
Dell,Ultrabook,4,Windows 7
Acer,Notebook,4,Chrome OS
HP,Workstation,8,Windows 7
Lenovo,Gaming,16,Windows 10
Dell,Ultrabook,8,Windows 7
MSI,Gaming,8,Windows 10
Lenovo,2 in 1 Convertible,4,Windows 10
HP,Notebook,4,Windows 10
Asus,Gaming,16,Windows 10
HP,Notebook,8,Windows 10
Dell,Notebook,4,Windows 7
Lenovo,Notebook,4,Windows 10
HP,Ultrabook,8,Windows 10
Lenovo,2 in 1 Convertible,4,Android
Dell,Ultrabook,8,Windows 10
Lenovo,Gaming,16,Windows 10
Razer,Ultrabook,8,Windows 10
Toshiba,Ultrabook,16,Windows 10
Asus,Gaming,8,Windows 10
Vero,Notebook,4,Windows 10
HP,Notebook,8,Windows 10
HP,Notebook,8,Windows 7
Dell,Notebook,4,Linux
Asus,Notebook,4,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Lenovo,2 in 1 Convertible,4,Windows 10
HP,Ultrabook,8,Windows 7
Lenovo,Gaming,8,No OS
HP,Gaming,8,Windows 10
HP,Notebook,8,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 7
Asus,Notebook,4,Windows 10
HP,Ultrabook,8,Windows 10
Acer,Notebook,4,Windows 10
Lenovo,Notebook,16,Windows 10
HP,Workstation,8,Windows 7
Dell,Notebook,8,Windows 10
MSI,Gaming,16,Windows 10
HP,Ultrabook,8,Windows 7
Lenovo,2 in 1 Convertible,16,Windows 10
MSI,Gaming,8,Windows 10
HP,2 in 1 Convertible,8,Windows 10
HP,Workstation,8,Windows 7
HP,2 in 1 Convertible,8,Windows 10
HP,Workstation,8,Windows 7
HP,Ultrabook,8,Windows 7
Dell,Notebook,8,Windows 10
HP,Notebook,8,Windows 7
Lenovo,2 in 1 Convertible,8,Windows 10
Lenovo,Notebook,4,No OS
HP,Notebook,4,Windows 10
Lenovo,Notebook,8,No OS
Dell,Gaming,8,Windows 10
Dell,Notebook,8,Windows 10
HP,Notebook,4,Windows 10
MSI,Gaming,16,Windows 10
Lenovo,Ultrabook,12,Windows 7
Lenovo,Notebook,8,Windows 10
HP,2 in 1 Convertible,8,Windows 10
Lenovo,Ultrabook,8,Windows 7
MSI,Gaming,16,Windows 10
HP,Gaming,8,Windows 10
Lenovo,Notebook,8,Windows 10
HP,Notebook,4,No OS
Dell,Gaming,8,Windows 10
Lenovo,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
HP,Notebook,2,Windows 10
MSI,Gaming,8,Windows 10
HP,Notebook,8,Windows 10
HP,Notebook,16,Windows 10
Asus,Notebook,4,Windows 10
Lenovo,Notebook,4,No OS
Lenovo,Notebook,8,No OS
Asus,Notebook,4,Windows 10
Lenovo,Notebook,4,Windows 7
Lenovo,Gaming,16,Windows 10
MSI,Gaming,16,Windows 10
HP,Notebook,4,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Lenovo,Ultrabook,6,Windows 10
Dell,Notebook,8,Linux
Acer,Notebook,4,Windows 10
HP,Notebook,6,Windows 10
Asus,Gaming,8,Windows 10
Dell,2 in 1 Convertible,16,Windows 10
Acer,Notebook,4,Windows 10
Dell,Ultrabook,8,Linux
Acer,Gaming,16,Windows 10
Lenovo,Gaming,8,Windows 10
Samsung,2 in 1 Convertible,4,Chrome OS
HP,Notebook,4,Windows 10
Apple,Ultrabook,8,Mac OS X
Dell,2 in 1 Convertible,8,Windows 10
HP,Notebook,12,Windows 10
Lenovo,Notebook,4,No OS
Asus,Gaming,16,Windows 10
Acer,Notebook,4,Linux
MSI,Gaming,16,Windows 10
Dell,Notebook,4,Windows 10
Lenovo,Notebook,8,No OS
Dell,Ultrabook,16,Windows 10
Asus,Gaming,8,Windows 10
Dell,Notebook,8,Windows 10
HP,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Acer,Notebook,8,Windows 10
Asus,Gaming,16,Windows 10
Apple,Ultrabook,8,Mac OS X
Asus,Notebook,16,Windows 10
MSI,Gaming,16,Windows 10
Dell,2 in 1 Convertible,8,Windows 10
Asus,Gaming,16,Windows 10
Acer,Netbook,2,Chrome OS
Acer,Notebook,4,Windows 10
Lenovo,Notebook,8,No OS
Lenovo,Gaming,8,Windows 10
Acer,2 in 1 Convertible,8,Windows 10
Lenovo,Notebook,8,Windows 10
MSI,Gaming,8,Windows 10
HP,Notebook,6,Windows 10
Dell,Ultrabook,8,Windows 7
Dell,2 in 1 Convertible,4,Windows 10
Asus,Notebook,4,Windows 10
Dell,Ultrabook,8,Windows 10
Dell,Notebook,4,Linux
Lenovo,Gaming,16,Windows 10
MSI,Gaming,8,Windows 10
Lenovo,Netbook,16,Windows 10
Razer,Gaming,16,Windows 10
Dell,Notebook,8,Windows 10
MSI,Gaming,16,Windows 10
Apple,Ultrabook,4,Mac OS X
HP,Notebook,4,Windows 10
HP,Ultrabook,8,Windows 7
Dell,Notebook,4,Windows 7
MSI,Gaming,8,Windows 10
Lenovo,Notebook,16,Windows 10
Lenovo,Notebook,6,Windows 10
Asus,Ultrabook,8,Windows 10
Acer,Notebook,4,Linux
Dell,2 in 1 Convertible,16,Windows 10
HP,Notebook,4,Windows 7
Dell,Notebook,4,Windows 10
Asus,Gaming,16,Windows 10
Lenovo,Notebook,8,No OS
Dell,2 in 1 Convertible,8,Windows 10
Dell,Notebook,4,Linux
HP,Notebook,4,Windows 10
Lenovo,Notebook,6,Windows 10
Lenovo,Notebook,8,Windows 10
Dell,Notebook,4,Windows 10
Asus,Notebook,4,Windows 10
Asus,Gaming,16,Windows 10
Dell,Notebook,4,Windows 10
Lenovo,Notebook,8,Windows 7
MSI,Gaming,8,Windows 10
Lenovo,2 in 1 Convertible,4,Windows 10
Asus,Ultrabook,8,Windows 10
Dell,Notebook,6,Windows 10
Acer,Notebook,4,Linux
Dell,Notebook,2,Windows 10
Lenovo,Notebook,8,Windows 10
HP,Notebook,6,Windows 10
Dell,Notebook,8,Linux
HP,Netbook,2,Windows 10
Asus,Notebook,4,Windows 10
Lenovo,2 in 1 Convertible,4,Windows 10
Lenovo,2 in 1 Convertible,16,Windows 10
Lenovo,Notebook,2,Windows 10
HP,Notebook,6,Windows 10
Asus,Notebook,4,Windows 10
Asus,Ultrabook,8,Windows 10
Dell,Notebook,6,Windows 10
Acer,Notebook,4,Linux
Dell,Notebook,2,Windows 10
Lenovo,Notebook,8,Windows 10
HP,Notebook,6,Windows 10
Dell,Notebook,8,Linux
HP,Netbook,2,Windows 10
Asus,Notebook,4,Windows 10
Lenovo,2 in 1 Convertible,4,Windows 10
Lenovo,2 in 1 Convertible,16,Windows 10
Lenovo,Notebook,2,Windows 10
HP,Notebook,6,Windows 10
Asus,Notebook,4,Windows 10
Asus,Ultrabook,8,Windows 10
Dell,Notebook,6,Windows 10
Acer,Notebook,4,Linux
Dell,Notebook,2,Windows 10
Lenovo,Notebook,8,Windows 10
HP,Notebook,6,Windows 10
Dell,Notebook,8,Linux
HP,Netbook,2,Windows 10
Asus,Notebook,4,Windows 10
Lenovo,2 in 1 Convertible,4,Windows 10
Lenovo,2 in 1 Convertible,16,Windows 10
Lenovo,Notebook,2,Windows 10
HP,Notebook,6,Windows 10
Asus,Notebook,4,Windows 10
